# The format of each line is:
# mistake||correction
#
libcfs_debug_vmsg2|libcfs_debug_msg
l_wait_event_exclusive_head||wait_event_idle_exclusive_lifo_timeout
l_wait_condition||wait_event_idle
\bMAX\(||max_t
\bMIN\(||min_t
mdo2fid||mdd_object_fid
mktemp||mkstemp
OS_STATE_DEGRADED||OS_STATFS_DEGRADED
OS_STATE_READONLY||OS_STATFS_READONLY
OS_STATE_NOPRECREATE||OS_STATFS_NOPRECREATE
OS_STATE_ENOSPC||OS_STATFS_ENOSPC
OS_STATE_ENOINO||OS_STATFS_ENOINO
OS_STATE_SUM||OS_STATFS_SUM
OS_STATE_NONROT||OS_STATFS_NONROT
page_cache_get||get_page
PAGE_CACHE_MASK||PAGE_MASK
page_cache_release||put_page
PAGE_CACHE_SHIFT||PAGE_SHIFT
PAGE_CACHE_SIZE||PAGE_SIZE
return seq_printf||seq_printf
SETSTRIPE||LFS setstripe
setup_timer||cfs_timer_setup
= seq_printf||seq_printf
sprintf||snprintf
strcat||strncat
strcpy||strncpy
struct timeval||struct timespec64
tempnam||mkstemp
time_t||timeout_t
timer_setup||cfs_timer_setup
wait_queue_t||wait_queue_entry_t
